58,annotators,,,,,,,,
'loss',-7.0487775835,'crowds_classification_6_loss',-7.0487775835,'baseline_loss',1.2367882674,'crowds_classification_6_acc',0.031986532,'baseline_acc',0.8333333333
'loss',-7.009443039,'crowds_classification_7_loss',-7.009443039,'baseline_loss',1.136347907,'crowds_classification_7_acc',0.0336700337,'baseline_acc',0.8173400673
'loss',-7.0888566874,'crowds_classification_8_loss',-7.0888566874,'baseline_loss',0.9979404047,'crowds_classification_8_acc',0.0291456229,'baseline_acc',0.851010101
'loss',-6.9321114286,'crowds_classification_9_loss',-6.9321114286,'baseline_loss',2.9263631351,'crowds_classification_9_acc',0.0213594276,'baseline_acc',0.7222222222
'loss',-7.0527799346,'crowds_classification_10_loss',-7.0527799346,'baseline_loss',1.1855284642,'crowds_classification_10_acc',0.0325126263,'baseline_acc',0.8341750842
'loss',-6.9795092894,'crowds_classification_11_loss',-6.9795092894,'baseline_loss',2.8591712678,'crowds_classification_11_acc',0.0192550505,'baseline_acc',0.7323232323
'loss',-7.0222280981,'crowds_classification_12_loss',-7.0222280981,'baseline_loss',1.2095112408,'crowds_classification_12_acc',0.0329335017,'baseline_acc',0.8148148148
'loss',-7.0221120886,'crowds_classification_13_loss',-7.0221120886,'baseline_loss',1.1865840883,'crowds_classification_13_acc',0.0303030303,'baseline_acc',0.8173400673
'loss',-6.9743814099,'crowds_classification_14_loss',-6.9743814099,'baseline_loss',2.7676067037,'crowds_classification_14_acc',0.0209385522,'baseline_acc',0.7424242424
'loss',-7.0197969077,'crowds_classification_15_loss',-7.0197969077,'baseline_loss',1.330047458,'crowds_classification_15_acc',0.0404040404,'baseline_acc',0.8156565657
'loss',-7.0636924991,'crowds_classification_16_loss',-7.0636924991,'baseline_loss',0.9670587264,'crowds_classification_16_acc',0.0211489899,'baseline_acc',0.835016835
'loss',-6.9834136738,'crowds_classification_17_loss',-6.9834136738,'baseline_loss',2.47195341,'crowds_classification_17_acc',0.0222011785,'baseline_acc',0.7567340067
'loss',-7.0168034798,'crowds_classification_18_loss',-7.0168034798,'baseline_loss',1.2521092441,'crowds_classification_18_acc',0.0348274411,'baseline_acc',0.8207070707
'loss',-7.0715205517,'crowds_classification_19_loss',-7.0715205517,'baseline_loss',1.043766566,'crowds_classification_19_acc',0.0215698653,'baseline_acc',0.8425925926
'loss',-7.0542569594,'crowds_classification_20_loss',-7.0542569594,'baseline_loss',1.105008188,'crowds_classification_20_acc',0.0338804714,'baseline_acc',0.8383838384
'loss',-7.0107850836,'crowds_classification_21_loss',-7.0107850836,'baseline_loss',1.3245640874,'crowds_classification_21_acc',0.0425084175,'baseline_acc',0.8156565657
'loss',-7.0598073086,'crowds_classification_22_loss',-7.0598073086,'baseline_loss',1.1097169955,'crowds_classification_22_acc',0.0106271044,'baseline_acc',0.8215488215
'loss',-7.0791233381,'crowds_classification_23_loss',-7.0791233381,'baseline_loss',1.0308977451,'crowds_classification_23_acc',0.0409301347,'baseline_acc',0.8383838384
'loss',-7.0845259914,'crowds_classification_24_loss',-7.0845259914,'baseline_loss',0.973852174,'crowds_classification_24_acc',0.0417718855,'baseline_acc',0.8476430976
'loss',-7.0769496703,'crowds_classification_25_loss',-7.0769496703,'baseline_loss',1.0215114062,'crowds_classification_25_acc',0.0148358586,'baseline_acc',0.8392255892
,,,,,,,,,
57,annotators,,,,,,,,
'loss',-7.086471214,'crowds_classification_26_loss',-7.086471214,'baseline_loss',0.9353389491,'crowds_classification_26_acc',0.0291456229,'baseline_acc',0.8434343434
'loss',-7.0286726486,'crowds_classification_27_loss',-7.0286726486,'baseline_loss',1.2871265179,'crowds_classification_27_acc',0.0397727273,'baseline_acc',0.8181818182
'loss',-7.0530408063,'crowds_classification_28_loss',-7.0530408063,'baseline_loss',1.0069385152,'crowds_classification_28_acc',0.0356691919,'baseline_acc',0.8333333333
'loss',-7.0432866446,'crowds_classification_29_loss',-7.0432866446,'baseline_loss',1.1721364847,'crowds_classification_29_acc',0.0462962963,'baseline_acc',0.8316498316
'loss',-7.0573258416,'crowds_classification_30_loss',-7.0573258416,'baseline_loss',1.0236902114,'crowds_classification_30_acc',0.0097853535,'baseline_acc',0.8223905724
'loss',-7.0547754243,'crowds_classification_31_loss',-7.0547754243,'baseline_loss',1.1715003143,'crowds_classification_31_acc',0.0088383838,'baseline_acc',0.8181818182
'loss',-6.9464048103,'crowds_classification_32_loss',-6.9464048103,'baseline_loss',2.8512918203,'crowds_classification_32_acc',0.0220959596,'baseline_acc',0.7306397306
'loss',-6.9898270437,'crowds_classification_33_loss',-6.9898270437,'baseline_loss',1.3159034337,'crowds_classification_33_acc',0.0347222222,'baseline_acc',0.813973064
'loss',-6.985550646,'crowds_classification_34_loss',-6.985550646,'baseline_loss',2.3699975592,'crowds_classification_34_acc',0.0310395623,'baseline_acc',0.7617845118
'loss',-7.0860422789,'crowds_classification_35_loss',-7.0860422789,'baseline_loss',0.9420229655,'crowds_classification_35_acc',0.0429292929,'baseline_acc',0.8425925926
'loss',-7.0834261063,'crowds_classification_36_loss',-7.0834261063,'baseline_loss',1.0015395865,'crowds_classification_36_acc',0.030513468,'baseline_acc',0.8392255892
'loss',-7.0618662433,'crowds_classification_37_loss',-7.0618662433,'baseline_loss',1.0355256357,'crowds_classification_37_acc',0.0397727273,'baseline_acc',0.8274410774
'loss',-7.0618802514,'crowds_classification_38_loss',-7.0618802514,'baseline_loss',1.0318743998,'crowds_classification_38_acc',0.037037037,'baseline_acc',0.8409090909
'loss',-7.0560180748,'crowds_classification_39_loss',-7.0560180748,'baseline_loss',1.1317306652,'crowds_classification_39_acc',0.0301978114,'baseline_acc',0.8367003367
'loss',-7.0246308564,'crowds_classification_40_loss',-7.0246308564,'baseline_loss',1.204803855,'crowds_classification_40_acc',0.009469697,'baseline_acc',0.8080808081
'loss',-7.0628920982,'crowds_classification_41_loss',-7.0628920982,'baseline_loss',1.1616490163,'crowds_classification_41_acc',0.0366161616,'baseline_acc',0.8341750842
'loss',-7.0037189108,'crowds_classification_42_loss',-7.0037189108,'baseline_loss',2.2645472817,'crowds_classification_42_acc',0.0199915825,'baseline_acc',0.7609427609
'loss',-7.0782879756,'crowds_classification_43_loss',-7.0782879756,'baseline_loss',0.8534242235,'crowds_classification_43_acc',0.0301978114,'baseline_acc',0.8417508418
'loss',-7.0465485143,'crowds_classification_44_loss',-7.0465485143,'baseline_loss',1.1516142558,'crowds_classification_44_acc',0.0346170034,'baseline_acc',0.8308080808
'loss',-7.04326909,'crowds_classification_45_loss',-7.04326909,'baseline_loss',1.1408106282,'crowds_classification_45_acc',0.0345117845,'baseline_acc',0.8308080808
,,,,,,,,,
56,annotators,,,,,,,,
'loss',-7.0222333015,'crowds_classification_46_loss',-7.0222333015,'baseline_loss',1.2180060184,'crowds_classification_46_acc',0.0289351852,'baseline_acc',0.8114478114
'loss',-7.0523508149,'crowds_classification_47_loss',-7.0523508149,'baseline_loss',0.9917182699,'crowds_classification_47_acc',0.0315656566,'baseline_acc',0.8274410774
'loss',-7.1087790852,'crowds_classification_48_loss',-7.1087790852,'baseline_loss',0.8883627438,'crowds_classification_48_acc',0.0318813131,'baseline_acc',0.8560606061
'loss',-7.1042658488,'crowds_classification_49_loss',-7.1042658488,'baseline_loss',1.0186126219,'crowds_classification_49_acc',0.0332491582,'baseline_acc',0.8501683502
'loss',-7.1038086567,'crowds_classification_50_loss',-7.1038086567,'baseline_loss',0.9948358832,'crowds_classification_50_acc',0.0295664983,'baseline_acc',0.8518518519
'loss',-7.0700952357,'crowds_classification_51_loss',-7.0700952357,'baseline_loss',0.9860747168,'crowds_classification_51_acc',0.0310395623,'baseline_acc',0.8291245791
'loss',-7.0882439485,'crowds_classification_52_loss',-7.0882439485,'baseline_loss',1.036344731,'crowds_classification_52_acc',0.029040404,'baseline_acc',0.8468013468
'loss',-7.0806475713,'crowds_classification_53_loss',-7.0806475713,'baseline_loss',1.0068600817,'crowds_classification_53_acc',0.0317760943,'baseline_acc',0.8383838384
'loss',-7.0555645191,'crowds_classification_54_loss',-7.0555645191,'baseline_loss',1.0559644054,'crowds_classification_54_acc',0.0330387205,'baseline_acc',0.8324915825
'loss',-7.0864776072,'crowds_classification_55_loss',-7.0864776072,'baseline_loss',1.0060426424,'crowds_classification_55_acc',0.0307239057,'baseline_acc',0.8468013468
'loss',-7.0391948247,'crowds_classification_56_loss',-7.0391948247,'baseline_loss',1.1674161981,'crowds_classification_56_acc',0.0446127946,'baseline_acc',0.8156565657
'loss',-6.9575738666,'crowds_classification_57_loss',-6.9575738666,'baseline_loss',2.9109633841,'crowds_classification_57_acc',0.0204124579,'baseline_acc',0.734006734
'loss',-6.9638493069,'crowds_classification_58_loss',-6.9638493069,'baseline_loss',2.7270590523,'crowds_classification_58_acc',0.0191498316,'baseline_acc',0.7533670034
'loss',-7.0216027575,'crowds_classification_59_loss',-7.0216027575,'baseline_loss',1.2055030043,'crowds_classification_59_acc',0.0348274411,'baseline_acc',0.8173400673
'loss',-7.0953707326,'crowds_classification_60_loss',-7.0953707326,'baseline_loss',0.9114857654,'crowds_classification_60_acc',0.0320917508,'baseline_acc',0.8468013468
'loss',-7.0576519806,'crowds_classification_61_loss',-7.0576519806,'baseline_loss',1.0776395365,'crowds_classification_61_acc',0.0360900673,'baseline_acc',0.8375420875
'loss',-7.0659517712,'crowds_classification_62_loss',-7.0659517712,'baseline_loss',0.9474982525,'crowds_classification_62_acc',0.031986532,'baseline_acc',0.8375420875
'loss',-6.9456312359,'crowds_classification_63_loss',-6.9456312359,'baseline_loss',2.8791990346,'crowds_classification_63_acc',0.0243055556,'baseline_acc',0.7331649832
'loss',-7.03857725,'crowds_classification_64_loss',-7.03857725,'baseline_loss',1.0918423049,'crowds_classification_64_acc',0.0355639731,'baseline_acc',0.8223905724
'loss',-6.963749497,'crowds_classification_65_loss',-6.963749497,'baseline_loss',2.8244004918,'crowds_classification_65_acc',0.0209385522,'baseline_acc',0.7525252525
,,,,,,,,,
55,annotators,,,,,,,,
'loss',-6.9895521447,'crowds_classification_66_loss',-6.9895521447,'baseline_loss',2.7211153276,'crowds_classification_66_acc',0.0306186869,'baseline_acc',0.7424242424
'loss',-7.0398161901,'crowds_classification_67_loss',-7.0398161901,'baseline_loss',1.1305187447,'crowds_classification_67_acc',0.0324074074,'baseline_acc',0.8291245791
'loss',-7.0326211396,'crowds_classification_68_loss',-7.0326211396,'baseline_loss',1.2423977037,'crowds_classification_68_acc',0.0309343434,'baseline_acc',0.8198653199
'loss',-7.0606985301,'crowds_classification_69_loss',-7.0606985301,'baseline_loss',1.2216335449,'crowds_classification_69_acc',0.0310395623,'baseline_acc',0.8316498316
'loss',-7.1348211195,'crowds_classification_70_loss',-7.1348211195,'baseline_loss',0.7674065158,'crowds_classification_70_acc',0.0301978114,'baseline_acc',0.8543771044
'loss',-7.0810242646,'crowds_classification_71_loss',-7.0810242646,'baseline_loss',1.0102545762,'crowds_classification_71_acc',0.0237794613,'baseline_acc',0.8383838384
'loss',-7.0211438057,'crowds_classification_72_loss',-7.0211438057,'baseline_loss',1.1750693699,'crowds_classification_72_acc',0.037773569,'baseline_acc',0.813973064
'loss',-6.9246834328,'crowds_classification_73_loss',-6.9246834328,'baseline_loss',1.9296230716,'crowds_classification_73_acc',0.0252525253,'baseline_acc',0.7407407407
'loss',-7.0738880257,'crowds_classification_74_loss',-7.0738880257,'baseline_loss',1.0648820802,'crowds_classification_74_acc',0.0317760943,'baseline_acc',0.8316498316
'loss',-7.0531207175,'crowds_classification_75_loss',-7.0531207175,'baseline_loss',1.172204216,'crowds_classification_75_acc',0.0314604377,'baseline_acc',0.8291245791
'loss',-7.0850302892,'crowds_classification_76_loss',-7.0850302892,'baseline_loss',1.0417845282,'crowds_classification_76_acc',0.0424031987,'baseline_acc',0.8282828283
'loss',-7.0978685276,'crowds_classification_77_loss',-7.0978685276,'baseline_loss',0.9379442377,'crowds_classification_77_acc',0.0202020202,'baseline_acc',0.8476430976
'loss',-7.0718452762,'crowds_classification_78_loss',-7.0718452762,'baseline_loss',1.0916933692,'crowds_classification_78_acc',0.0321969697,'baseline_acc',0.8341750842
'loss',-7.0611411506,'crowds_classification_79_loss',-7.0611411506,'baseline_loss',1.1931977409,'crowds_classification_79_acc',0.0115740741,'baseline_acc',0.8198653199
'loss',-7.056194649,'crowds_classification_80_loss',-7.056194649,'baseline_loss',1.1846294004,'crowds_classification_80_acc',0.0339856902,'baseline_acc',0.819023569
'loss',-7.0861987618,'crowds_classification_81_loss',-7.0861987618,'baseline_loss',0.9979133134,'crowds_classification_81_acc',0.0326178451,'baseline_acc',0.8367003367
'loss',-7.0666511741,'crowds_classification_82_loss',-7.0666511741,'baseline_loss',1.0645020135,'crowds_classification_82_acc',0.0335648148,'baseline_acc',0.8375420875
'loss',-6.9791601836,'crowds_classification_83_loss',-6.9791601836,'baseline_loss',2.560450014,'crowds_classification_83_acc',0.0211489899,'baseline_acc',0.7474747475
'loss',-6.9736500557,'crowds_classification_84_loss',-6.9736500557,'baseline_loss',2.7099853932,'crowds_classification_84_acc',0.0204124579,'baseline_acc',0.7533670034
'loss',-7.0547187625,'crowds_classification_85_loss',-7.0547187625,'baseline_loss',1.077292687,'crowds_classification_85_acc',0.0367213805,'baseline_acc',0.8282828283
,,,,,,,,,
54,annotators,,,,,,,,
'loss',-7.0660333152,'crowds_classification_86_loss',-7.0660333152,'baseline_loss',1.0423274419,'crowds_classification_86_acc',0.0337752525,'baseline_acc',0.8232323232
'loss',-6.993294239,'crowds_classification_87_loss',-6.993294239,'baseline_loss',1.1648487934,'crowds_classification_87_acc',0.0250420875,'baseline_acc',0.8038720539
'loss',-7.1160889956,'crowds_classification_88_loss',-7.1160889956,'baseline_loss',0.9080593242,'crowds_classification_88_acc',0.0309343434,'baseline_acc',0.8518518519
'loss',-7.0752631839,'crowds_classification_89_loss',-7.0752631839,'baseline_loss',1.2180898564,'crowds_classification_89_acc',0.0223063973,'baseline_acc',0.8181818182
'loss',-7.1035754721,'crowds_classification_90_loss',-7.1035754721,'baseline_loss',1.0403012465,'crowds_classification_90_acc',0.031986532,'baseline_acc',0.8425925926
'loss',-6.917270084,'crowds_classification_91_loss',-6.917270084,'baseline_loss',3.0617896024,'crowds_classification_91_acc',0.022516835,'baseline_acc',0.7205387205
'loss',-7.0948642127,'crowds_classification_92_loss',-7.0948642127,'baseline_loss',1.0124728143,'crowds_classification_92_acc',0.0119949495,'baseline_acc',0.8375420875
'loss',-7.077659273,'crowds_classification_93_loss',-7.077659273,'baseline_loss',1.0613485306,'crowds_classification_93_acc',0.0318813131,'baseline_acc',0.8367003367
'loss',-7.0762933416,'crowds_classification_94_loss',-7.0762933416,'baseline_loss',1.0661681767,'crowds_classification_94_acc',0.0346170034,'baseline_acc',0.8358585859
'loss',-7.0426991235,'crowds_classification_95_loss',-7.0426991235,'baseline_loss',1.2922422138,'crowds_classification_95_acc',0.0347222222,'baseline_acc',0.8223905724
'loss',-7.0783311269,'crowds_classification_96_loss',-7.0783311269,'baseline_loss',0.9188850233,'crowds_classification_96_acc',0.0315656566,'baseline_acc',0.8425925926
'loss',-7.0965094037,'crowds_classification_97_loss',-7.0965094037,'baseline_loss',0.9282093235,'crowds_classification_97_acc',0.033459596,'baseline_acc',0.8375420875
'loss',-7.1084756434,'crowds_classification_98_loss',-7.1084756434,'baseline_loss',1.0896819185,'crowds_classification_98_acc',0.0317760943,'baseline_acc',0.851010101
'loss',-7.0768354654,'crowds_classification_99_loss',-7.0768354654,'baseline_loss',1.0149295947,'crowds_classification_99_acc',0.0206228956,'baseline_acc',0.8358585859
'loss',-7.0872895838,'crowds_classification_100_loss',-7.0872895838,'baseline_loss',0.9784432018,'crowds_classification_100_acc',0.0330387205,'baseline_acc',0.8434343434
'loss',-7.0904798781,'crowds_classification_101_loss',-7.0904798781,'baseline_loss',1.0336052988,'crowds_classification_101_acc',0.0226220539,'baseline_acc',0.8400673401
'loss',-6.9180567529,'crowds_classification_102_loss',-6.9180567529,'baseline_loss',2.9952560507,'crowds_classification_102_acc',0.0214646465,'baseline_acc',0.7239057239
'loss',-7.1500598766,'crowds_classification_103_loss',-7.1500598766,'baseline_loss',0.7788233427,'crowds_classification_103_acc',0.0283038721,'baseline_acc',0.8703703704
'loss',-7.1024639053,'crowds_classification_104_loss',-7.1024639053,'baseline_loss',0.9967716439,'crowds_classification_104_acc',0.0208333333,'baseline_acc',0.8425925926
'loss',-7.0999837564,'crowds_classification_105_loss',-7.0999837564,'baseline_loss',1.0010883872,'crowds_classification_105_acc',0.0308291246,'baseline_acc',0.845959596
,,,,,,,,,
53,annotators,,,,,,,,
'loss',-7.0549099052,'crowds_classification_106_loss',-7.0549099052,'baseline_loss',1.19499508,'crowds_classification_106_acc',0.0303030303,'baseline_acc',0.8173400673
'loss',-7.0752413088,'crowds_classification_107_loss',-7.0752413088,'baseline_loss',1.211715105,'crowds_classification_107_acc',0.0306186869,'baseline_acc',0.8291245791
'loss',-7.0803662679,'crowds_classification_108_loss',-7.0803662679,'baseline_loss',1.013589933,'crowds_classification_108_acc',0.022516835,'baseline_acc',0.8291245791
'loss',-7.0812044144,'crowds_classification_109_loss',-7.0812044144,'baseline_loss',1.0163342814,'crowds_classification_109_acc',0.0351430976,'baseline_acc',0.8333333333
'loss',-7.0645650838,'crowds_classification_110_loss',-7.0645650838,'baseline_loss',1.1186830178,'crowds_classification_110_acc',0.0303030303,'baseline_acc',0.8291245791
'loss',-7.1104092132,'crowds_classification_111_loss',-7.1104092132,'baseline_loss',0.9808300284,'crowds_classification_111_acc',0.0324074074,'baseline_acc',0.8552188552
'loss',-7.0421984188,'crowds_classification_112_loss',-7.0421984188,'baseline_loss',1.2454913258,'crowds_classification_112_acc',0.0317760943,'baseline_acc',0.8198653199
'loss',-7.059828222,'crowds_classification_113_loss',-7.059828222,'baseline_loss',1.1762277082,'crowds_classification_113_acc',0.0216750842,'baseline_acc',0.8215488215
'loss',-7.039537014,'crowds_classification_114_loss',-7.039537014,'baseline_loss',1.4533844247,'crowds_classification_114_acc',0.0338804714,'baseline_acc',0.8164983165
'loss',-7.0554131306,'crowds_classification_115_loss',-7.0554131306,'baseline_loss',1.0002153814,'crowds_classification_115_acc',0.0394570707,'baseline_acc',0.8240740741
'loss',-7.067701839,'crowds_classification_116_loss',-7.067701839,'baseline_loss',1.0850342266,'crowds_classification_116_acc',0.0321969697,'baseline_acc',0.8249158249
'loss',-7.0872231092,'crowds_classification_117_loss',-7.0872231092,'baseline_loss',1.1174959664,'crowds_classification_117_acc',0.0325126263,'baseline_acc',0.8308080808
'loss',-7.0848217556,'crowds_classification_118_loss',-7.0848217556,'baseline_loss',0.9094991775,'crowds_classification_118_acc',0.0341961279,'baseline_acc',0.8358585859
'loss',-7.0654417963,'crowds_classification_119_loss',-7.0654417963,'baseline_loss',1.1431299469,'crowds_classification_119_acc',0.0343013468,'baseline_acc',0.8240740741
'loss',-7.0593886359,'crowds_classification_120_loss',-7.0593886359,'baseline_loss',1.2664350649,'crowds_classification_120_acc',0.0010521886,'baseline_acc',0.8232323232
'loss',-7.0959960796,'crowds_classification_121_loss',-7.0959960796,'baseline_loss',1.1703338515,'crowds_classification_121_acc',0.0316708754,'baseline_acc',0.8409090909
'loss',-7.0561291537,'crowds_classification_122_loss',-7.0561291537,'baseline_loss',1.2143470643,'crowds_classification_122_acc',0.0204124579,'baseline_acc',0.8257575758
'loss',-7.0571716498,'crowds_classification_123_loss',-7.0571716498,'baseline_loss',1.0705458837,'crowds_classification_123_acc',0.0447180135,'baseline_acc',0.8249158249
'loss',-7.1195223805,'crowds_classification_124_loss',-7.1195223805,'baseline_loss',0.9564111659,'crowds_classification_124_acc',0.0311447811,'baseline_acc',0.8484848485
'loss',-7.0566466296,'crowds_classification_125_loss',-7.0566466296,'baseline_loss',1.193254731,'crowds_classification_125_acc',0.03125,'baseline_acc',0.8207070707
,,,,,,,,,
52,annotators,,,,,,,,
