58,annotators,,,,,,,,
'loss',-6.9728177453,'crowds_classification_126_loss',-6.9728177453,'baseline_loss',3.0936202903,'crowds_classification_126_acc',0.0224116162,'baseline_acc',0.7264309764
'loss',-7.0801909427,'crowds_classification_127_loss',-7.0801909427,'baseline_loss',1.0674201914,'crowds_classification_127_acc',0.031986532,'baseline_acc',0.82996633
'loss',-7.1036566628,'crowds_classification_128_loss',-7.1036566628,'baseline_loss',1.1176967632,'crowds_classification_128_acc',0.0325126263,'baseline_acc',0.8375420875
'loss',-7.0474100546,'crowds_classification_129_loss',-7.0474100546,'baseline_loss',1.2646529897,'crowds_classification_129_acc',0.0298821549,'baseline_acc',0.8089225589
'loss',-7.0966368027,'crowds_classification_130_loss',-7.0966368027,'baseline_loss',1.1582856387,'crowds_classification_130_acc',0.0355639731,'baseline_acc',0.8392255892
'loss',-7.0821651561,'crowds_classification_131_loss',-7.0821651561,'baseline_loss',1.1146810366,'crowds_classification_131_acc',0.0324074074,'baseline_acc',0.8333333333
'loss',-7.0793559334,'crowds_classification_132_loss',-7.0793559334,'baseline_loss',1.1050884327,'crowds_classification_132_acc',0.0321969697,'baseline_acc',0.8308080808
'loss',-7.0233730676,'crowds_classification_133_loss',-7.0233730676,'baseline_loss',1.2153146248,'crowds_classification_133_acc',0.0321969697,'baseline_acc',0.8122895623
'loss',-7.1350253279,'crowds_classification_134_loss',-7.1350253279,'baseline_loss',0.8235209134,'crowds_classification_134_acc',0.0300925926,'baseline_acc',0.845959596
'loss',-7.1114313787,'crowds_classification_135_loss',-7.1114313787,'baseline_loss',0.9750979737,'crowds_classification_135_acc',0.0321969697,'baseline_acc',0.8400673401
'loss',-7.1200044548,'crowds_classification_136_loss',-7.1200044548,'baseline_loss',0.8043009707,'crowds_classification_136_acc',0.0326178451,'baseline_acc',0.8484848485
'loss',-7.1283628017,'crowds_classification_137_loss',-7.1283628017,'baseline_loss',0.9001529916,'crowds_classification_137_acc',0.0287247475,'baseline_acc',0.8476430976
'loss',-7.1287299214,'crowds_classification_138_loss',-7.1287299214,'baseline_loss',0.967295182,'crowds_classification_138_acc',0.0340909091,'baseline_acc',0.8501683502
'loss',-7.0878731956,'crowds_classification_139_loss',-7.0878731956,'baseline_loss',1.0575822432,'crowds_classification_139_acc',0.0357744108,'baseline_acc',0.8333333333
'loss',-7.0817421229,'crowds_classification_140_loss',-7.0817421229,'baseline_loss',1.1397092904,'crowds_classification_140_acc',0.0325126263,'baseline_acc',0.8316498316
'loss',-7.095775312,'crowds_classification_141_loss',-7.095775312,'baseline_loss',1.0941798323,'crowds_classification_141_acc',0.0341961279,'baseline_acc',0.8383838384
'loss',-7.0846602523,'crowds_classification_142_loss',-7.0846602523,'baseline_loss',1.168048167,'crowds_classification_142_acc',0.0289351852,'baseline_acc',0.8375420875
'loss',-7.0651540307,'crowds_classification_143_loss',-7.0651540307,'baseline_loss',1.2131715927,'crowds_classification_143_acc',0.0122053872,'baseline_acc',0.8097643098
'loss',-7.0738169031,'crowds_classification_144_loss',-7.0738169031,'baseline_loss',1.0695697215,'crowds_classification_144_acc',0.031986532,'baseline_acc',0.835016835
'loss',-7.0860652522,'crowds_classification_145_loss',-7.0860652522,'baseline_loss',1.1319967123,'crowds_classification_145_acc',0.0200968013,'baseline_acc',0.835016835
,,,,,,,,,
51,annotators,,,,,,,,
'loss',-7.0957294682,'crowds_classification_146_loss',-7.0957294682,'baseline_loss',1.1139134135,'crowds_classification_146_acc',0.0301978114,'baseline_acc',0.8333333333
'loss',-7.0405008753,'crowds_classification_147_loss',-7.0405008753,'baseline_loss',2.4371857722,'crowds_classification_147_acc',0.0192550505,'baseline_acc',0.765993266
'loss',-7.0921665474,'crowds_classification_148_loss',-7.0921665474,'baseline_loss',1.1056632094,'crowds_classification_148_acc',0.0230429293,'baseline_acc',0.8257575758
'loss',-7.1101989104,'crowds_classification_149_loss',-7.1101989104,'baseline_loss',1.0461219793,'crowds_classification_149_acc',0.0090488215,'baseline_acc',0.8265993266
'loss',-7.1145735269,'crowds_classification_150_loss',-7.1145735269,'baseline_loss',0.9895988133,'crowds_classification_150_acc',0.0215698653,'baseline_acc',0.8333333333
'loss',-7.0424870658,'crowds_classification_151_loss',-7.0424870658,'baseline_loss',1.2018464085,'crowds_classification_151_acc',0.0349326599,'baseline_acc',0.8122895623
'loss',-7.0751658369,'crowds_classification_152_loss',-7.0751658369,'baseline_loss',1.0859737547,'crowds_classification_152_acc',0.0346170034,'baseline_acc',0.8282828283
'loss',-7.0168657496,'crowds_classification_153_loss',-7.0168657496,'baseline_loss',2.6836424329,'crowds_classification_153_acc',0.0212542088,'baseline_acc',0.7491582492
'loss',-7.0197307943,'crowds_classification_154_loss',-7.0197307943,'baseline_loss',2.5195018845,'crowds_classification_154_acc',0.021780303,'baseline_acc',0.7550505051
'loss',-7.0867709102,'crowds_classification_155_loss',-7.0867709102,'baseline_loss',1.1733777559,'crowds_classification_155_acc',0.023253367,'baseline_acc',0.8207070707
'loss',-7.0756438461,'crowds_classification_156_loss',-7.0756438461,'baseline_loss',0.9201296563,'crowds_classification_156_acc',0.0396675084,'baseline_acc',0.8240740741
'loss',-7.0657136641,'crowds_classification_157_loss',-7.0657136641,'baseline_loss',1.0864620091,'crowds_classification_157_acc',0.0243055556,'baseline_acc',0.8257575758
'loss',-7.0666176574,'crowds_classification_158_loss',-7.0666176574,'baseline_loss',1.1657491035,'crowds_classification_158_acc',0.0207281145,'baseline_acc',0.8038720539
'loss',-7.0858310096,'crowds_classification_159_loss',-7.0858310096,'baseline_loss',1.1200290301,'crowds_classification_159_acc',0.0321969697,'baseline_acc',0.8324915825
'loss',-7.0734164177,'crowds_classification_160_loss',-7.0734164177,'baseline_loss',1.0962016975,'crowds_classification_160_acc',0.0226220539,'baseline_acc',0.8324915825
'loss',-7.1038730747,'crowds_classification_161_loss',-7.1038730747,'baseline_loss',0.9804407979,'crowds_classification_161_acc',0.0126262626,'baseline_acc',0.8232323232
'loss',-7.089666434,'crowds_classification_162_loss',-7.089666434,'baseline_loss',1.0096937144,'crowds_classification_162_acc',0.0311447811,'baseline_acc',0.8358585859
'loss',-7.1366896019,'crowds_classification_163_loss',-7.1366896019,'baseline_loss',0.887560607,'crowds_classification_163_acc',0.0431397306,'baseline_acc',0.8518518519
'loss',-7.0899938911,'crowds_classification_164_loss',-7.0899938911,'baseline_loss',1.0371229767,'crowds_classification_164_acc',0.0249368687,'baseline_acc',0.8409090909
'loss',-7.0356601095,'crowds_classification_165_loss',-7.0356601095,'baseline_loss',1.1998343439,'crowds_classification_165_acc',0.0335648148,'baseline_acc',0.8072390572
,,,,,,,,,
50,annotators,,,,,,,,
'loss',-7.0737578684,'crowds_classification_1_loss',-7.0737578684,'baseline_loss',1.1320360004,'crowds_classification_1_acc',0.0344065657,'baseline_acc',0.8282828283
'loss',-7.0970463801,'crowds_classification_2_loss',-7.0970463801,'baseline_loss',1.0624232748,'crowds_classification_2_acc',0.044297138,'baseline_acc',0.8308080808
'loss',-7.0843256989,'crowds_classification_3_loss',-7.0843256989,'baseline_loss',1.1485896374,'crowds_classification_3_acc',0.0132575758,'baseline_acc',0.8114478114
'loss',-7.124007148,'crowds_classification_4_loss',-7.124007148,'baseline_loss',0.8807501965,'crowds_classification_4_acc',0.0314604377,'baseline_acc',0.8400673401
'loss',-7.1234132545,'crowds_classification_5_loss',-7.1234132545,'baseline_loss',0.9543710457,'crowds_classification_5_acc',0.0227272727,'baseline_acc',0.845959596
'loss',-7.0307475164,'crowds_classification_6_loss',-7.0307475164,'baseline_loss',2.666639942,'crowds_classification_6_acc',0.0215698653,'baseline_acc',0.7466329966
'loss',-7.1086393607,'crowds_classification_7_loss',-7.1086393607,'baseline_loss',1.0270450097,'crowds_classification_7_acc',0.033459596,'baseline_acc',0.8333333333
'loss',-7.0934524071,'crowds_classification_8_loss',-7.0934524071,'baseline_loss',1.0665766811,'crowds_classification_8_acc',0.0220959596,'baseline_acc',0.8223905724
'loss',-7.1157636418,'crowds_classification_9_loss',-7.1157636418,'baseline_loss',1.0184044894,'crowds_classification_9_acc',0.029776936,'baseline_acc',0.8383838384
'loss',-7.1462411142,'crowds_classification_10_loss',-7.1462411142,'baseline_loss',0.8993913202,'crowds_classification_10_acc',0.0240951178,'baseline_acc',0.8484848485
'loss',-7.0420519511,'crowds_classification_11_loss',-7.0420519511,'baseline_loss',1.3504065331,'crowds_classification_11_acc',0.0440867003,'baseline_acc',0.8080808081
'loss',-7.1309209528,'crowds_classification_12_loss',-7.1309209528,'baseline_loss',0.9238695542,'crowds_classification_12_acc',0.0300925926,'baseline_acc',0.8476430976
'loss',-6.9995110894,'crowds_classification_13_loss',-6.9995110894,'baseline_loss',2.7612482593,'crowds_classification_13_acc',0.033459596,'baseline_acc',0.7483164983
'loss',-7.0702270691,'crowds_classification_14_loss',-7.0702270691,'baseline_loss',1.0952673908,'crowds_classification_14_acc',0.0314604377,'baseline_acc',0.8240740741
'loss',-7.0954210301,'crowds_classification_15_loss',-7.0954210301,'baseline_loss',1.1965146739,'crowds_classification_15_acc',0.0459806397,'baseline_acc',0.8333333333
'loss',-7.0623353643,'crowds_classification_16_loss',-7.0623353643,'baseline_loss',1.2701034968,'crowds_classification_16_acc',0.0318813131,'baseline_acc',0.819023569
'loss',-7.0855075342,'crowds_classification_17_loss',-7.0855075342,'baseline_loss',1.2569215274,'crowds_classification_17_acc',0.0307239057,'baseline_acc',0.8282828283
'loss',-7.0766968213,'crowds_classification_18_loss',-7.0766968213,'baseline_loss',1.2462451662,'crowds_classification_18_acc',0.0212542088,'baseline_acc',0.8308080808
'loss',-7.1097868605,'crowds_classification_19_loss',-7.1097868605,'baseline_loss',1.0607831451,'crowds_classification_19_acc',0.0116792929,'baseline_acc',0.8316498316
'loss',-7.1120001347,'crowds_classification_20_loss',-7.1120001347,'baseline_loss',1.0229069881,'crowds_classification_20_acc',0.0132575758,'baseline_acc',0.8282828283
,,,,,,,,,
49,annotators,,,,,,,,
'loss',-7.1065259494,'crowds_classification_21_loss',-7.1065259494,'baseline_loss',1.0308568085,'crowds_classification_21_acc',0.032723064,'baseline_acc',0.8291245791
'loss',-7.1419948921,'crowds_classification_22_loss',-7.1419948921,'baseline_loss',0.9454046495,'crowds_classification_22_acc',0.0420875421,'baseline_acc',0.8493265993
'loss',-7.0604972229,'crowds_classification_23_loss',-7.0604972229,'baseline_loss',1.2945601268,'crowds_classification_23_acc',0.0324074074,'baseline_acc',0.8198653199
'loss',-7.0975501626,'crowds_classification_24_loss',-7.0975501626,'baseline_loss',1.2310831669,'crowds_classification_24_acc',0.0097853535,'baseline_acc',0.8181818182
'loss',-7.1148198831,'crowds_classification_25_loss',-7.1148198831,'baseline_loss',1.1777974861,'crowds_classification_25_acc',0.0348274411,'baseline_acc',0.8409090909
'loss',-7.1088466131,'crowds_classification_26_loss',-7.1088466131,'baseline_loss',1.0613309552,'crowds_classification_26_acc',0.0431397306,'baseline_acc',0.8409090909
'loss',-7.1170749215,'crowds_classification_27_loss',-7.1170749215,'baseline_loss',1.1158322471,'crowds_classification_27_acc',0.033459596,'baseline_acc',0.8392255892
'loss',-6.9852802954,'crowds_classification_28_loss',-6.9852802954,'baseline_loss',2.988677503,'crowds_classification_28_acc',0.0231481481,'baseline_acc',0.734006734
'loss',-7.0811332709,'crowds_classification_29_loss',-7.0811332709,'baseline_loss',1.1253519568,'crowds_classification_29_acc',0.0352483165,'baseline_acc',0.8249158249
'loss',-7.1156482889,'crowds_classification_30_loss',-7.1156482889,'baseline_loss',1.1061510497,'crowds_classification_30_acc',0.0314604377,'baseline_acc',0.8232323232
'loss',-7.1181807197,'crowds_classification_31_loss',-7.1181807197,'baseline_loss',0.9875663087,'crowds_classification_31_acc',0.0213594276,'baseline_acc',0.8375420875
'loss',-7.1463473911,'crowds_classification_32_loss',-7.1463473911,'baseline_loss',0.91146301,'crowds_classification_32_acc',0.0309343434,'baseline_acc',0.8468013468
'loss',-7.1116159532,'crowds_classification_33_loss',-7.1116159532,'baseline_loss',1.1285022263,'crowds_classification_33_acc',0.0299873737,'baseline_acc',0.8265993266
'loss',-7.1192321842,'crowds_classification_34_loss',-7.1192321842,'baseline_loss',1.1481098478,'crowds_classification_34_acc',0.0349326599,'baseline_acc',0.8425925926
'loss',-7.0363819912,'crowds_classification_35_loss',-7.0363819912,'baseline_loss',1.586671982,'crowds_classification_35_acc',0.0104166667,'baseline_acc',0.781986532
'loss',-7.0877269045,'crowds_classification_36_loss',-7.0877269045,'baseline_loss',1.1865218794,'crowds_classification_36_acc',0.0440867003,'baseline_acc',0.8308080808
'loss',-7.0655920594,'crowds_classification_37_loss',-7.0655920594,'baseline_loss',1.3444811652,'crowds_classification_37_acc',0.0318813131,'baseline_acc',0.8148148148
'loss',-7.0731881588,'crowds_classification_38_loss',-7.0731881588,'baseline_loss',1.226711743,'crowds_classification_38_acc',0.0117845118,'baseline_acc',0.8106060606
'loss',-7.0200596482,'crowds_classification_39_loss',-7.0200596482,'baseline_loss',2.6187811635,'crowds_classification_39_acc',0.0226220539,'baseline_acc',0.7516835017
'loss',-7.0683499892,'crowds_classification_40_loss',-7.0683499892,'baseline_loss',1.2533985148,'crowds_classification_40_acc',0.0338804714,'baseline_acc',0.8249158249
,,,,,,,,,
48,annotators,,,,,,,,
'loss',-7.1033955873,'crowds_classification_41_loss',-7.1033955873,'baseline_loss',1.1212430041,'crowds_classification_41_acc',0.0230429293,'baseline_acc',0.8156565657
'loss',-7.0788832947,'crowds_classification_42_loss',-7.0788832947,'baseline_loss',1.1648160485,'crowds_classification_42_acc',0.0326178451,'baseline_acc',0.8265993266
'loss',-7.1483717671,'crowds_classification_43_loss',-7.1483717671,'baseline_loss',1.0995453165,'crowds_classification_43_acc',0.0114688552,'baseline_acc',0.8425925926
'loss',-7.0815442805,'crowds_classification_44_loss',-7.0815442805,'baseline_loss',1.1586525908,'crowds_classification_44_acc',0.0436658249,'baseline_acc',0.8181818182
'loss',-7.0673281111,'crowds_classification_45_loss',-7.0673281111,'baseline_loss',1.3545816917,'crowds_classification_45_acc',0.0127314815,'baseline_acc',0.7988215488
'loss',-7.1366597282,'crowds_classification_46_loss',-7.1366597282,'baseline_loss',0.9155552192,'crowds_classification_46_acc',0.033459596,'baseline_acc',0.8392255892
'loss',-6.9876828162,'crowds_classification_47_loss',-6.9876828162,'baseline_loss',2.5183368339,'crowds_classification_47_acc',0.0243055556,'baseline_acc',0.7365319865
'loss',-7.0756840064,'crowds_classification_48_loss',-7.0756840064,'baseline_loss',1.1183327612,'crowds_classification_48_acc',0.0211489899,'baseline_acc',0.8164983165
'loss',-7.120655238,'crowds_classification_49_loss',-7.120655238,'baseline_loss',0.8980392613,'crowds_classification_49_acc',0.0306186869,'baseline_acc',0.82996633
'loss',-7.0713896575,'crowds_classification_50_loss',-7.0713896575,'baseline_loss',1.1232700682,'crowds_classification_50_acc',0.0310395623,'baseline_acc',0.8114478114
'loss',-7.1211022207,'crowds_classification_51_loss',-7.1211022207,'baseline_loss',1.0542959685,'crowds_classification_51_acc',0.0198863636,'baseline_acc',0.8257575758
'loss',-6.9760537806,'crowds_classification_52_loss',-6.9760537806,'baseline_loss',2.9551488669,'crowds_classification_52_acc',0.0001052189,'baseline_acc',0.712962963
'loss',-7.0779499687,'crowds_classification_53_loss',-7.0779499687,'baseline_loss',1.118629184,'crowds_classification_53_acc',0.0294612795,'baseline_acc',0.8114478114
'loss',-7.1260627544,'crowds_classification_54_loss',-7.1260627544,'baseline_loss',1.0396265441,'crowds_classification_54_acc',0.0229377104,'baseline_acc',0.8341750842
'loss',-7.1394536455,'crowds_classification_55_loss',-7.1394536455,'baseline_loss',0.9876626761,'crowds_classification_55_acc',0.0299873737,'baseline_acc',0.8392255892
'loss',-7.0912546855,'crowds_classification_56_loss',-7.0912546855,'baseline_loss',1.2721871893,'crowds_classification_56_acc',0.0315656566,'baseline_acc',0.8164983165
'loss',-6.9938731499,'crowds_classification_57_loss',-6.9938731499,'baseline_loss',2.8863169084,'crowds_classification_57_acc',0.0226220539,'baseline_acc',0.7281144781
'loss',-7.0378684323,'crowds_classification_58_loss',-7.0378684323,'baseline_loss',3.0324828385,'crowds_classification_58_acc',0.0115740741,'baseline_acc',0.7171717172
'loss',-7.0776882573,'crowds_classification_59_loss',-7.0776882573,'baseline_loss',1.2337453894,'crowds_classification_59_acc',0.0337752525,'baseline_acc',0.8232323232
'loss',-7.0161567328,'crowds_classification_60_loss',-7.0161567328,'baseline_loss',2.6263712112,'crowds_classification_60_acc',0.0202020202,'baseline_acc',0.7525252525
,,,,,,,,,
47,annotators,,,,,,,,
'loss',-7.0502681909,'crowds_classification_61_loss',-7.0502681909,'baseline_loss',2.6367481747,'crowds_classification_61_acc',0.0213594276,'baseline_acc',0.7643097643
'loss',-7.1122477978,'crowds_classification_62_loss',-7.1122477978,'baseline_loss',1.1584997722,'crowds_classification_62_acc',0.0208333333,'baseline_acc',0.8240740741
'loss',-7.0223396378,'crowds_classification_63_loss',-7.0223396378,'baseline_loss',2.9461761215,'crowds_classification_63_acc',0.0203072391,'baseline_acc',0.7297979798
'loss',-7.021258868,'crowds_classification_64_loss',-7.021258868,'baseline_loss',2.7725507292,'crowds_classification_64_acc',0.0190446128,'baseline_acc',0.7365319865
'loss',-7.0710899693,'crowds_classification_65_loss',-7.0710899693,'baseline_loss',2.454029929,'crowds_classification_65_acc',0.021043771,'baseline_acc',0.7676767677
'loss',-7.0366651297,'crowds_classification_66_loss',-7.0366651297,'baseline_loss',2.603055263,'crowds_classification_66_acc',0.0205176768,'baseline_acc',0.7474747475
'loss',-7.1167322987,'crowds_classification_67_loss',-7.1167322987,'baseline_loss',1.0577507055,'crowds_classification_67_acc',0.0330387205,'baseline_acc',0.8223905724
'loss',-7.0114728899,'crowds_classification_68_loss',-7.0114728899,'baseline_loss',2.7392573898,'crowds_classification_68_acc',0.0219907407,'baseline_acc',0.7415824916
'loss',-7.1117569397,'crowds_classification_69_loss',-7.1117569397,'baseline_loss',0.997997828,'crowds_classification_69_acc',0.0356691919,'baseline_acc',0.8358585859
'loss',-7.1071618944,'crowds_classification_70_loss',-7.1071618944,'baseline_loss',1.2251158637,'crowds_classification_70_acc',0.033459596,'baseline_acc',0.8324915825
'loss',-7.0485904867,'crowds_classification_71_loss',-7.0485904867,'baseline_loss',2.6234029604,'crowds_classification_71_acc',0.0280934343,'baseline_acc',0.7516835017
'loss',-7.1158802533,'crowds_classification_72_loss',-7.1158802533,'baseline_loss',0.9417323281,'crowds_classification_72_acc',0.0321969697,'baseline_acc',0.8341750842
'loss',-7.1105389563,'crowds_classification_73_loss',-7.1105389563,'baseline_loss',0.9038663099,'crowds_classification_73_acc',0.0321969697,'baseline_acc',0.8316498316
'loss',-7.1306595899,'crowds_classification_74_loss',-7.1306595899,'baseline_loss',1.072391403,'crowds_classification_74_acc',0.0287247475,'baseline_acc',0.835016835
'loss',-7.1013316193,'crowds_classification_75_loss',-7.1013316193,'baseline_loss',1.0732229901,'crowds_classification_75_acc',0.0310395623,'baseline_acc',0.8291245791
'loss',-7.0686483142,'crowds_classification_76_loss',-7.0686483142,'baseline_loss',1.1823631599,'crowds_classification_76_acc',0.0258838384,'baseline_acc',0.8274410774
'loss',-7.0993994816,'crowds_classification_77_loss',-7.0993994816,'baseline_loss',1.3416884308,'crowds_classification_77_acc',0.0123106061,'baseline_acc',0.8223905724
'loss',-7.1201696556,'crowds_classification_78_loss',-7.1201696556,'baseline_loss',1.0248253536,'crowds_classification_78_acc',0.0092592593,'baseline_acc',0.8173400673
'loss',-7.1295372661,'crowds_classification_79_loss',-7.1295372661,'baseline_loss',1.0086864883,'crowds_classification_79_acc',0.0425084175,'baseline_acc',0.8375420875
'loss',-7.1029752963,'crowds_classification_80_loss',-7.1029752963,'baseline_loss',1.1184995654,'crowds_classification_80_acc',0.0435606061,'baseline_acc',0.8265993266
,,,,,,,,,
46,annotators,,,,,,,,
