58,annotators,,,,,,,,
'loss',-7.0763434384,'crowds_classification_81_loss',-7.0763434384,'baseline_loss',1.1912568949,'crowds_classification_81_acc',0.0285143098,'baseline_acc',0.813973064
'loss',-7.171269115,'crowds_classification_82_loss',-7.171269115,'baseline_loss',0.8130468903,'crowds_classification_82_acc',0.0412457912,'baseline_acc',0.8484848485
'loss',-7.1339665101,'crowds_classification_83_loss',-7.1339665101,'baseline_loss',1.020594725,'crowds_classification_83_acc',0.0318813131,'baseline_acc',0.8341750842
'loss',-7.1309653806,'crowds_classification_84_loss',-7.1309653806,'baseline_loss',0.976687278,'crowds_classification_84_acc',0.0310395623,'baseline_acc',0.8333333333
'loss',-7.0786911936,'crowds_classification_85_loss',-7.0786911936,'baseline_loss',2.4892954152,'crowds_classification_85_acc',0.0216750842,'baseline_acc',0.7651515152
'loss',-7.0848856968,'crowds_classification_86_loss',-7.0848856968,'baseline_loss',1.1893016321,'crowds_classification_86_acc',0.0332491582,'baseline_acc',0.8114478114
'loss',-7.1456781092,'crowds_classification_87_loss',-7.1456781092,'baseline_loss',0.989290149,'crowds_classification_87_acc',0.0409301347,'baseline_acc',0.8392255892
'loss',-7.1554449383,'crowds_classification_88_loss',-7.1554449383,'baseline_loss',0.9064852798,'crowds_classification_88_acc',0.0286195286,'baseline_acc',0.8375420875
'loss',-7.1267290709,'crowds_classification_89_loss',-7.1267290709,'baseline_loss',1.1601615923,'crowds_classification_89_acc',0.0309343434,'baseline_acc',0.8358585859
'loss',-7.0957516018,'crowds_classification_90_loss',-7.0957516018,'baseline_loss',1.1308829475,'crowds_classification_90_acc',0.0328282828,'baseline_acc',0.8148148148
'loss',-7.0747090365,'crowds_classification_91_loss',-7.0747090365,'baseline_loss',1.0731840342,'crowds_classification_91_acc',0.0417718855,'baseline_acc',0.8106060606
'loss',-7.1412602659,'crowds_classification_92_loss',-7.1412602659,'baseline_loss',1.0709649015,'crowds_classification_92_acc',0.0325126263,'baseline_acc',0.8383838384
'loss',-7.0949567705,'crowds_classification_93_loss',-7.0949567705,'baseline_loss',1.0869265747,'crowds_classification_93_acc',0.0339856902,'baseline_acc',0.8308080808
'loss',-7.0826816944,'crowds_classification_94_loss',-7.0826816944,'baseline_loss',1.1907604367,'crowds_classification_94_acc',0.0353535354,'baseline_acc',0.8148148148
'loss',-7.119868545,'crowds_classification_95_loss',-7.119868545,'baseline_loss',1.2278085559,'crowds_classification_95_acc',0.0118897306,'baseline_acc',0.8114478114
'loss',-7.110715423,'crowds_classification_96_loss',-7.110715423,'baseline_loss',1.2910625664,'crowds_classification_96_acc',0.023989899,'baseline_acc',0.8173400673
'loss',-7.1162897457,'crowds_classification_97_loss',-7.1162897457,'baseline_loss',1.0731476438,'crowds_classification_97_acc',0.0193602694,'baseline_acc',0.819023569
'loss',-7.1055346097,'crowds_classification_98_loss',-7.1055346097,'baseline_loss',1.1638220101,'crowds_classification_98_acc',0.0215698653,'baseline_acc',0.8232323232
'loss',-7.1308047041,'crowds_classification_99_loss',-7.1308047041,'baseline_loss',1.0035496802,'crowds_classification_99_acc',0.0352483165,'baseline_acc',0.8341750842
'loss',-7.1258319636,'crowds_classification_100_loss',-7.1258319636,'baseline_loss',0.9772217526,'crowds_classification_100_acc',0.0306186869,'baseline_acc',0.8265993266
,,,,,,,,,
45,annotators,,,,,,,,
'loss',-7.1494287722,'crowds_classification_101_loss',-7.1494287722,'baseline_loss',0.9482781199,'crowds_classification_101_acc',0.0245159933,'baseline_acc',0.8274410774
'loss',-7.0267903267,'crowds_classification_102_loss',-7.0267903267,'baseline_loss',2.6176339162,'crowds_classification_102_acc',0.0213594276,'baseline_acc',0.7441077441
'loss',-7.0993241654,'crowds_classification_103_loss',-7.0993241654,'baseline_loss',1.1315474159,'crowds_classification_103_acc',0.0329335017,'baseline_acc',0.819023569
'loss',-7.1034527242,'crowds_classification_104_loss',-7.1034527242,'baseline_loss',1.1382340842,'crowds_classification_104_acc',0.0435606061,'baseline_acc',0.8324915825
'loss',-7.0496229371,'crowds_classification_105_loss',-7.0496229371,'baseline_loss',2.5497394691,'crowds_classification_105_acc',0.0329335017,'baseline_acc',0.7491582492
'loss',-7.163649384,'crowds_classification_106_loss',-7.163649384,'baseline_loss',0.9833109396,'crowds_classification_106_acc',0.0187289562,'baseline_acc',0.8341750842
'loss',-7.0281527532,'crowds_classification_107_loss',-7.0281527532,'baseline_loss',2.9630773249,'crowds_classification_107_acc',0.0219907407,'baseline_acc',0.7281144781
'loss',-7.1493082079,'crowds_classification_108_loss',-7.1493082079,'baseline_loss',0.910000389,'crowds_classification_108_acc',0.0430345118,'baseline_acc',0.8442760943
'loss',-7.0569042309,'crowds_classification_109_loss',-7.0569042309,'baseline_loss',1.3846784284,'crowds_classification_109_acc',0.0259890572,'baseline_acc',0.8055555556
'loss',-7.1473449344,'crowds_classification_110_loss',-7.1473449344,'baseline_loss',1.1344680076,'crowds_classification_110_acc',0.0095749158,'baseline_acc',0.8291245791
'loss',-7.1155201305,'crowds_classification_111_loss',-7.1155201305,'baseline_loss',1.1757523719,'crowds_classification_111_acc',0.0434553872,'baseline_acc',0.8257575758
'loss',-7.1414435961,'crowds_classification_112_loss',-7.1414435961,'baseline_loss',0.8491080472,'crowds_classification_112_acc',0.030513468,'baseline_acc',0.8375420875
'loss',-7.0849578581,'crowds_classification_113_loss',-7.0849578581,'baseline_loss',1.2441738302,'crowds_classification_113_acc',0.0359848485,'baseline_acc',0.8249158249
'loss',-7.136485278,'crowds_classification_114_loss',-7.136485278,'baseline_loss',1.0779016357,'crowds_classification_114_acc',0.0324074074,'baseline_acc',0.8324915825
'loss',-7.0958650538,'crowds_classification_115_loss',-7.0958650538,'baseline_loss',1.2488615432,'crowds_classification_115_acc',0.0224116162,'baseline_acc',0.8080808081
'loss',-7.155079543,'crowds_classification_116_loss',-7.155079543,'baseline_loss',0.9784303971,'crowds_classification_116_acc',0.039246633,'baseline_acc',0.8409090909
'loss',-7.1310056645,'crowds_classification_117_loss',-7.1310056645,'baseline_loss',1.0621928228,'crowds_classification_117_acc',0.0353535354,'baseline_acc',0.8442760943
'loss',-7.1272031466,'crowds_classification_118_loss',-7.1272031466,'baseline_loss',1.0654685337,'crowds_classification_118_acc',0.0211489899,'baseline_acc',0.8324915825
'loss',-7.0280225381,'crowds_classification_119_loss',-7.0280225381,'baseline_loss',2.7127771426,'crowds_classification_119_acc',0.0211489899,'baseline_acc',0.7533670034
'loss',-6.9731317498,'crowds_classification_120_loss',-6.9731317498,'baseline_loss',2.8531978371,'crowds_classification_120_acc',0.0206228956,'baseline_acc',0.7138047138
,,,,,,,,,
44,annotators,,,,,,,,
'loss',-7.1298637374,'crowds_classification_121_loss',-7.1298637374,'baseline_loss',0.9532441623,'crowds_classification_121_acc',0.0321969697,'baseline_acc',0.8274410774
'loss',-7.05836959,'crowds_classification_122_loss',-7.05836959,'baseline_loss',2.7367835893,'crowds_classification_122_acc',0.0328282828,'baseline_acc',0.7424242424
'loss',-7.1553611996,'crowds_classification_123_loss',-7.1553611996,'baseline_loss',0.9784440238,'crowds_classification_123_acc',0.0341961279,'baseline_acc',0.8451178451
'loss',-7.1333503563,'crowds_classification_124_loss',-7.1333503563,'baseline_loss',1.0776978754,'crowds_classification_124_acc',0.0325126263,'baseline_acc',0.8274410774
'loss',-7.1481645308,'crowds_classification_125_loss',-7.1481645308,'baseline_loss',1.0839585671,'crowds_classification_125_acc',0.0128367003,'baseline_acc',0.8358585859
'loss',-7.140662447,'crowds_classification_126_loss',-7.140662447,'baseline_loss',1.0171418076,'crowds_classification_126_acc',0.0349326599,'baseline_acc',0.8451178451
'loss',-7.1583179705,'crowds_classification_127_loss',-7.1583179705,'baseline_loss',0.9496104337,'crowds_classification_127_acc',0.0124158249,'baseline_acc',0.8400673401
'loss',-7.1241925349,'crowds_classification_128_loss',-7.1241925349,'baseline_loss',1.1361347907,'crowds_classification_128_acc',0.0135732323,'baseline_acc',0.8223905724
'loss',-7.1334210694,'crowds_classification_129_loss',-7.1334210694,'baseline_loss',1.046949965,'crowds_classification_129_acc',0.0320917508,'baseline_acc',0.835016835
'loss',-7.0959561024,'crowds_classification_130_loss',-7.0959561024,'baseline_loss',1.1953456918,'crowds_classification_130_acc',0.0183080808,'baseline_acc',0.8089225589
'loss',-7.1199555895,'crowds_classification_131_loss',-7.1199555895,'baseline_loss',1.2026739126,'crowds_classification_131_acc',0.0317760943,'baseline_acc',0.8282828283
'loss',-7.1445234777,'crowds_classification_132_loss',-7.1445234777,'baseline_loss',1.0214831626,'crowds_classification_132_acc',0.032723064,'baseline_acc',0.8392255892
'loss',-7.1139317699,'crowds_classification_133_loss',-7.1139317699,'baseline_loss',1.1282554846,'crowds_classification_133_acc',0.0329335017,'baseline_acc',0.8333333333
'loss',-7.1126151326,'crowds_classification_134_loss',-7.1126151326,'baseline_loss',1.114251848,'crowds_classification_134_acc',0.0328282828,'baseline_acc',0.8324915825
'loss',-7.0418074348,'crowds_classification_135_loss',-7.0418074348,'baseline_loss',2.5620775677,'crowds_classification_135_acc',0.0200968013,'baseline_acc',0.7525252525
'loss',-7.1469548078,'crowds_classification_136_loss',-7.1469548078,'baseline_loss',1.0295009662,'crowds_classification_136_acc',0.0424031987,'baseline_acc',0.8392255892
'loss',-7.1645075111,'crowds_classification_137_loss',-7.1645075111,'baseline_loss',0.8600642407,'crowds_classification_137_acc',0.0313552189,'baseline_acc',0.8392255892
'loss',-7.1269649576,'crowds_classification_138_loss',-7.1269649576,'baseline_loss',1.0641436671,'crowds_classification_138_acc',0.0296717172,'baseline_acc',0.8181818182
'loss',-7.0986737531,'crowds_classification_139_loss',-7.0986737531,'baseline_loss',1.1910860721,'crowds_classification_139_acc',0.0363005051,'baseline_acc',0.8282828283
'loss',-7.1323481537,'crowds_classification_140_loss',-7.1323481537,'baseline_loss',1.0799326575,'crowds_classification_140_acc',0.0411405724,'baseline_acc',0.8240740741
,,,,,,,,,
43,annotators,,,,,,,,
'loss',-7.0195424324,'crowds_classification_141_loss',-7.0195424324,'baseline_loss',3.0023313292,'crowds_classification_141_acc',0.0228324916,'baseline_acc',0.7230639731
'loss',-7.0612378843,'crowds_classification_142_loss',-7.0612378843,'baseline_loss',2.5397582798,'crowds_classification_142_acc',0.0193602694,'baseline_acc',0.7449494949
'loss',-7.1397624514,'crowds_classification_143_loss',-7.1397624514,'baseline_loss',1.0453181564,'crowds_classification_143_acc',0.0308291246,'baseline_acc',0.8367003367
'loss',-7.0786991858,'crowds_classification_144_loss',-7.0786991858,'baseline_loss',1.2509447938,'crowds_classification_144_acc',0.0311447811,'baseline_acc',0.8013468013
'loss',-7.10468911,'crowds_classification_145_loss',-7.10468911,'baseline_loss',1.1616068432,'crowds_classification_145_acc',0.0304082492,'baseline_acc',0.8148148148
'loss',-7.1262396385,'crowds_classification_146_loss',-7.1262396385,'baseline_loss',1.1396803718,'crowds_classification_146_acc',0.0310395623,'baseline_acc',0.8282828283
'loss',-7.1298405891,'crowds_classification_147_loss',-7.1298405891,'baseline_loss',1.1678991429,'crowds_classification_147_acc',0.0340909091,'baseline_acc',0.8358585859
'loss',-7.1406521717,'crowds_classification_148_loss',-7.1406521717,'baseline_loss',1.0221406837,'crowds_classification_148_acc',0.0369318182,'baseline_acc',0.8316498316
'loss',-7.1454509404,'crowds_classification_149_loss',-7.1454509404,'baseline_loss',1.1682819238,'crowds_classification_149_acc',0.0106271044,'baseline_acc',0.8148148148
'loss',-7.0793571906,'crowds_classification_150_loss',-7.0793571906,'baseline_loss',2.3591389793,'crowds_classification_150_acc',0.0203072391,'baseline_acc',0.7525252525
'loss',-7.1490749028,'crowds_classification_151_loss',-7.1490749028,'baseline_loss',0.9381130437,'crowds_classification_151_acc',0.0336700337,'baseline_acc',0.8375420875
'loss',-7.147484789,'crowds_classification_152_loss',-7.147484789,'baseline_loss',1.0716698854,'crowds_classification_152_acc',0.0280934343,'baseline_acc',0.82996633
'loss',-7.1363374617,'crowds_classification_153_loss',-7.1363374617,'baseline_loss',1.169915493,'crowds_classification_153_acc',0.0190446128,'baseline_acc',0.8249158249
'loss',-7.0828123574,'crowds_classification_154_loss',-7.0828123574,'baseline_loss',1.3776646431,'crowds_classification_154_acc',0.0420875421,'baseline_acc',0.8038720539
'loss',-7.1221058393,'crowds_classification_155_loss',-7.1221058393,'baseline_loss',1.066663844,'crowds_classification_155_acc',0.0309343434,'baseline_acc',0.8265993266
'loss',-7.1398162938,'crowds_classification_156_loss',-7.1398162938,'baseline_loss',1.1974551607,'crowds_classification_156_acc',0.0326178451,'baseline_acc',0.8367003367
'loss',-7.1356790588,'crowds_classification_157_loss',-7.1356790588,'baseline_loss',1.0381520726,'crowds_classification_157_acc',0.0306186869,'baseline_acc',0.82996633
'loss',-7.1414595838,'crowds_classification_158_loss',-7.1414595838,'baseline_loss',1.0734523586,'crowds_classification_158_acc',0.0278829966,'baseline_acc',0.8240740741
'loss',-7.1172374539,'crowds_classification_159_loss',-7.1172374539,'baseline_loss',1.1382145278,'crowds_classification_159_acc',0.0127314815,'baseline_acc',0.8215488215
'loss',-7.1266595731,'crowds_classification_160_loss',-7.1266595731,'baseline_loss',1.1909196478,'crowds_classification_160_acc',0.0193602694,'baseline_acc',0.813973064
,,,,,,,,,
42,annotators,,,,,,,,
'loss',-7.1109882525,'crowds_classification_161_loss',-7.1109882525,'baseline_loss',1.0928937216,'crowds_classification_161_acc',0.0311447811,'baseline_acc',0.819023569
'loss',-7.1683062239,'crowds_classification_162_loss',-7.1683062239,'baseline_loss',0.9900177545,'crowds_classification_162_acc',0.0445075758,'baseline_acc',0.8425925926
'loss',-7.2025803605,'crowds_classification_163_loss',-7.2025803605,'baseline_loss',0.8537292191,'crowds_classification_163_acc',0.0333543771,'baseline_acc',0.8535353535
'loss',-7.135340278,'crowds_classification_164_loss',-7.135340278,'baseline_loss',1.3051867564,'crowds_classification_164_acc',0.0289351852,'baseline_acc',0.8265993266
'loss',-7.0702744494,'crowds_classification_165_loss',-7.0702744494,'baseline_loss',2.587138134,'crowds_classification_165_acc',0.0207281145,'baseline_acc',0.7592592593
'loss',-7.1905745111,'crowds_classification_166_loss',-7.1905745111,'baseline_loss',0.8953466221,'crowds_classification_166_acc',0.0198863636,'baseline_acc',0.8409090909
'loss',-7.1610110039,'crowds_classification_167_loss',-7.1610110039,'baseline_loss',0.9715309001,'crowds_classification_167_acc',0.0299873737,'baseline_acc',0.8375420875
'loss',-7.1404127737,'crowds_classification_168_loss',-7.1404127737,'baseline_loss',1.2017004456,'crowds_classification_168_acc',0.0104166667,'baseline_acc',0.8240740741
'loss',-7.1636225671,'crowds_classification_169_loss',-7.1636225671,'baseline_loss',0.8951912879,'crowds_classification_169_acc',0.0349326599,'baseline_acc',0.8316498316
'loss',-7.1412288862,'crowds_classification_170_loss',-7.1412288862,'baseline_loss',1.1606806261,'crowds_classification_170_acc',0.0315656566,'baseline_acc',0.8400673401
'loss',-7.0568383182,'crowds_classification_171_loss',-7.0568383182,'baseline_loss',2.7928959913,'crowds_classification_171_acc',0.0196759259,'baseline_acc',0.728956229
'loss',-7.1506696887,'crowds_classification_172_loss',-7.1506696887,'baseline_loss',1.0123251466,'crowds_classification_172_acc',0.0306186869,'baseline_acc',0.8282828283
'loss',-7.1488472749,'crowds_classification_173_loss',-7.1488472749,'baseline_loss',0.9364991413,'crowds_classification_173_acc',0.0307239057,'baseline_acc',0.8333333333
'loss',-7.1721639601,'crowds_classification_174_loss',-7.1721639601,'baseline_loss',0.9939998147,'crowds_classification_174_acc',0.0227272727,'baseline_acc',0.8367003367
'loss',-7.1289371433,'crowds_classification_175_loss',-7.1289371433,'baseline_loss',1.2154931706,'crowds_classification_175_acc',0.0324074074,'baseline_acc',0.8308080808
'loss',-7.1519627122,'crowds_classification_176_loss',-7.1519627122,'baseline_loss',1.0747510174,'crowds_classification_176_acc',0.0321969697,'baseline_acc',0.8308080808
'loss',-7.1409832187,'crowds_classification_177_loss',-7.1409832187,'baseline_loss',1.1283783996,'crowds_classification_177_acc',0.0348274411,'baseline_acc',0.8265993266
'loss',-7.1643072652,'crowds_classification_178_loss',-7.1643072652,'baseline_loss',0.9786046322,'crowds_classification_178_acc',0.0266203704,'baseline_acc',0.8442760943
'loss',-7.1684802566,'crowds_classification_179_loss',-7.1684802566,'baseline_loss',0.9714217355,'crowds_classification_179_acc',0.0345117845,'baseline_acc',0.8425925926
'loss',-7.1389456181,'crowds_classification_180_loss',-7.1389456181,'baseline_loss',1.0343618805,'crowds_classification_180_acc',0.0317760943,'baseline_acc',0.8333333333
,,,,,,,,,
41,annotators,,,,,,,,
'loss',-7.1770266668,'crowds_classification_181_loss',-7.1770266668,'baseline_loss',0.9917082079,'crowds_classification_181_acc',0.0422979798,'baseline_acc',0.8409090909
'loss',-7.1139008782,'crowds_classification_182_loss',-7.1139008782,'baseline_loss',2.9967720939,'crowds_classification_182_acc',0.0323021886,'baseline_acc',0.7079124579
'loss',-7.1283681208,'crowds_classification_183_loss',-7.1283681208,'baseline_loss',1.1726649049,'crowds_classification_183_acc',0.0238846801,'baseline_acc',0.8223905724
'loss',-7.1677705013,'crowds_classification_184_loss',-7.1677705013,'baseline_loss',1.0309395234,'crowds_classification_184_acc',0.0208333333,'baseline_acc',0.8434343434
'loss',-7.1545541359,'crowds_classification_185_loss',-7.1545541359,'baseline_loss',1.0177703355,'crowds_classification_185_acc',0.0416666667,'baseline_acc',0.8274410774
'loss',-7.1648552024,'crowds_classification_186_loss',-7.1648552024,'baseline_loss',0.9940619687,'crowds_classification_186_acc',0.0125210438,'baseline_acc',0.8316498316
'loss',-7.1925832061,'crowds_classification_187_loss',-7.1925832061,'baseline_loss',0.8548681432,'crowds_classification_187_acc',0.0331439394,'baseline_acc',0.8425925926
'loss',-7.058020611,'crowds_classification_188_loss',-7.058020611,'baseline_loss',2.6105736256,'crowds_classification_188_acc',0.0233585859,'baseline_acc',0.7525252525
'loss',-7.1169263827,'crowds_classification_189_loss',-7.1169263827,'baseline_loss',1.3281559155,'crowds_classification_189_acc',0.023253367,'baseline_acc',0.8072390572
'loss',-7.103689754,'crowds_classification_190_loss',-7.103689754,'baseline_loss',2.5198511869,'crowds_classification_190_acc',0.0216750842,'baseline_acc',0.7651515152
'loss',-7.1458653729,'crowds_classification_191_loss',-7.1458653729,'baseline_loss',1.1423756811,'crowds_classification_191_acc',0.0107323232,'baseline_acc',0.8215488215
'loss',-7.1819973747,'crowds_classification_192_loss',-7.1819973747,'baseline_loss',1.043471714,'crowds_classification_192_acc',0.0315656566,'baseline_acc',0.8417508418
'loss',-7.1687536753,'crowds_classification_193_loss',-7.1687536753,'baseline_loss',0.9674598628,'crowds_classification_193_acc',0.033459596,'baseline_acc',0.8400673401
'loss',-7.1655985964,'crowds_classification_194_loss',-7.1655985964,'baseline_loss',1.0789884114,'crowds_classification_194_acc',0.0233585859,'baseline_acc',0.8274410774
'loss',-7.1646288284,'crowds_classification_195_loss',-7.1646288284,'baseline_loss',1.2305131763,'crowds_classification_195_acc',0.0116792929,'baseline_acc',0.819023569
'loss',-7.1114419976,'crowds_classification_196_loss',-7.1114419976,'baseline_loss',2.5972753539,'crowds_classification_196_acc',0.0206228956,'baseline_acc',0.7651515152
'loss',-7.0990935801,'crowds_classification_197_loss',-7.0990935801,'baseline_loss',1.238388789,'crowds_classification_197_acc',0.0252525253,'baseline_acc',0.8122895623
'loss',-7.1428437185,'crowds_classification_198_loss',-7.1428437185,'baseline_loss',1.0213040776,'crowds_classification_198_acc',0.0357744108,'baseline_acc',0.8367003367
'loss',-7.1318751602,'crowds_classification_199_loss',-7.1318751602,'baseline_loss',1.1230861073,'crowds_classification_199_acc',0.0116792929,'baseline_acc',0.8198653199
'loss',-7.1414002313,'crowds_classification_200_loss',-7.1414002313,'baseline_loss',1.2225269894,'crowds_classification_200_acc',0.0105218855,'baseline_acc',0.8148148148
